"V1","V2","V3"
31,220,33.3443418931799
32,20,9.5989989708544
32,40,10.390587651914
32,60,11.3931231091263
32,80,12.5831581571457
32,100,13.8976400765344
32,120,15.4927594573029
32,140,17.6641139578827
32,160,20.442706188317
32,180,23.6572190462415
32,200,27.8096023158124
32,220,33.1968887521188
33,20,9.58332751925746
33,40,10.3706590927627
33,60,11.3743598563186
33,80,12.5749912928235
33,100,13.9210191255339
33,120,15.5312977090189
33,140,17.6340813031128
33,160,20.3323573697561
33,180,23.6186187864954
33,200,27.8022780797651
33,220,33.0089079291065
34,20,9.57877938876697
34,40,10.3608230188077
34,60,11.3598426878251
34,80,12.5542475322862
34,100,13.8840407240819
34,120,15.4798138729689
34,140,17.6006982164239
34,160,20.2860694446165
34,180,23.4144909545421
34,200,27.5960375342517
34,220,32.9729433270986
35,20,9.59139289932693
35,40,10.3687424028378
35,60,11.3512234347835
35,80,12.5280888860538
35,100,13.8546014259175
35,120,15.4462978893336
35,140,17.5338830592476
35,160,20.1575141432408
35,180,23.2168256911175
35,200,27.4185890766446
35,220,32.8871040992057
36,20,9.60321389078394
36,40,10.3775580942553
36,60,11.3453351701029
36,80,12.5134862989437
36,100,13.871349437253
36,120,15.4905111641328
36,140,17.5031568238378
36,160,20.0175466665029
36,180,23.1588291931409
36,200,27.3132435162146
36,220,32.6947569157291
37,20,9.59366112112592
37,40,10.367750608867
37,60,11.3413850639431
37,80,12.5145299039989
37,100,13.8647455989194
37,120,15.4726498845233
37,140,17.4946232484042
37,160,20.0173616462
37,180,23.0924132202616
37,200,27.1979588239606
37,220,32.6158690356775
38,20,9.5871201306759
38,40,10.3609380005341
38,60,11.3346873434135
38,80,12.4952505711071
38,100,13.7966995386005
38,120,15.3306619778557
38,140,17.2975964392043
38,160,19.8546348429712
38,180,23.0662395868765
38,200,27.1229912401521
38,220,32.4079499047116
39,20,9.5812104961515
39,40,10.3502996697766
39,60,11.3194514037194
39,80,12.4803756999696
39,100,13.7979503886092
39,120,15.3455082133042
39,140,17.2842306971644
39,160,19.7609195491068
39,180,22.9235943216169
39,200,27.1499348790618
39,220,32.4454659392596
40,20,9.57538072372852
40,40,10.3395420253893
40,60,11.3025916025273
40,80,12.4622904568156
40,100,13.7992788304545
40,120,15.3604232029203
40,140,17.2478650119323
40,160,19.6358841470602
40,180,22.8535154488727
40,200,27.0096283325117
40,220,31.9890626054742
41,20,9.57508576897277
41,40,10.3392975583845
41,60,11.3027365512372
41,80,12.4626203542594
41,100,13.7983013402074
41,120,15.3582378829991
41,140,17.2485193008818
41,160,19.6122911349094
41,180,22.7002362353861
41,200,26.8304631095233
41,220,31.9749371143679
42,20,9.59282869054899
42,40,10.3457068044364
42,60,11.2813766106419
42,80,12.4157165082237
42,100,13.7543457207019
42,120,15.3399649220985
42,140,17.2495370627296
42,160,19.6124552898737
42,180,22.7029863553168
42,200,26.8275239804039
42,220,31.9050505848518
43,20,9.5825334214506
43,40,10.331851935653
43,60,11.2685568278622
43,80,12.4051789644373
43,100,13.741589298806
43,120,15.3218070281638
43,140,17.231582231074
43,160,19.6024825909446
43,180,22.6647907255016
43,200,26.4936844630384
43,220,31.2529326761801
44,20,9.57902880686456
44,40,10.3236485226524
44,60,11.2545733230628
44,80,12.3841788983229
44,100,13.7110271035608
44,120,15.2793294058114
44,140,17.1787432977772
44,160,19.5593482429829
44,180,22.6846468477468
44,200,26.4138692502887
44,220,30.8773267902706
45,20,9.57560738532636
45,40,10.3178914689388
45,60,11.2468048024292
45,80,12.3713941123383
45,100,13.6820082243065
45,120,15.2283083283521
45,140,17.1213542618132
45,160,19.5021700371895
45,180,22.5697670074988
45,200,26.3074069894882
45,220,30.8701175039106
46,20,9.58367261375817
46,40,10.3237338876743
46,60,11.242795162938
46,80,12.3585276031644
46,100,13.6800541556011
46,120,15.2432828435056
46,140,17.1124603604324
46,160,19.4268929429256
46,180,22.5147436887795
46,200,26.2912733504083
46,220,30.7519721150008
47,20,9.59987513564916
47,40,10.3357010232991
47,60,11.237966528463
47,80,12.3362462653624
47,100,13.6585119819006
47,120,15.2376483081734
47,140,17.1120128203573
47,160,19.4007006531494
47,180,22.4452417427239
47,200,26.2460955888545
47,220,30.7740880868113
48,20,9.59362227195958
48,40,10.3281318480991
48,60,11.2311605633818
48,80,12.3313866485053
48,100,13.659365654156
48,120,15.2399957223398
48,140,17.0918554884
48,160,19.3398579767867
48,180,22.4113943094158
48,200,26.2274158299467
48,220,30.6891657760715
49,20,9.63880326601641
49,40,10.3587563584095
49,60,11.2117107415632
49,80,12.2564510953497
49,100,13.5649489583587
49,120,15.1730826544487
49,140,17.0681327039946
49,160,19.3399339604754
49,180,22.3979112434492
49,200,26.2023121596658
49,220,30.6728021275516
50,20,9.61914615135263
50,40,10.3358034485153
50,60,11.1957192429126
50,80,12.2503930915372
50,100,13.5629241435197
50,120,15.1657115397078
50,140,17.0494261531694
50,160,19.302343383286
50,180,22.3352591265978
50,200,26.1920918254711
50,220,30.7468017180447
51,20,9.63105489033686
51,40,10.337547439262
51,60,11.1744724807882
51,80,12.206295781627
51,100,13.5179052822913
51,120,15.1437144702478
51,140,17.0422324891016
51,160,19.2896394195702
51,180,22.3552258689663
51,200,26.1763366522104
51,220,30.5895353019283
52,20,9.55828202079644
52,40,10.2619750679769
52,60,11.1410881542445
52,80,12.2156119458966
52,100,13.4807514106967
52,120,14.987128181781
52,140,16.8707953537849
52,160,19.2613431578164
52,180,22.2432034913858
52,200,26.0443103626209
52,220,30.7314830090572
53,20,9.55191367989613
53,40,10.2541930484495
53,60,11.1355859532361
53,80,12.2119884009945
53,100,13.4668284018704
53,120,14.9546072714796
53,140,16.8415511745336
53,160,19.2471130903971
53,180,22.0789475865266
53,200,25.7917868925485
53,220,30.7293922249105
54,20,9.65132336522288
54,40,10.3329053302937
54,60,11.1195650898908
54,80,12.0877973675629
54,100,13.3184616587474
54,120,14.8842950889859
54,140,16.8401833131443
54,160,19.2304758803578
54,180,22.0908383564259
54,200,25.7718228956912
54,220,30.5014897704395
55,20,9.65984355974371
55,40,10.3395766476873
55,60,11.1169904496505
55,80,12.0683508560328
55,100,13.2659164063196
55,120,14.7888597601545
55,140,16.7331390472483
55,160,19.1569173010531
55,180,21.9394801950688
55,200,25.4423342001701
55,220,30.1478178982857
56,20,9.66042968311565
56,40,10.3388914276934
56,60,11.1106600848775
56,80,12.0566409450832
56,100,13.2728054153577
56,120,14.8294100538413
56,140,16.73411505926
56,160,19.0033770565659
56,180,21.761817573816
56,200,25.2734230866843
56,220,29.7979344999569
56,240,35.1284279880383
57,20,9.68142911716553
57,40,10.3533746442489
57,60,11.0996849311371
57,80,12.0157651313206
57,100,13.228847280919
57,120,14.8157530844605
57,140,16.7164278054322
57,160,18.8982833247147
57,180,21.6183595245228
57,200,25.194143179697
57,220,29.8003470610921
57,240,34.9717556454569
58,20,9.6143236847281
58,40,10.2724084390851
58,60,11.0395590362654
58,80,11.9900475332817
58,100,13.2291493372563
58,120,14.817839188665
58,140,16.6913845478158
58,160,18.8212138831202
58,180,21.5229913942496
58,200,25.0838152429055
58,220,29.5920940855832
58,240,34.8444216836819
59,20,9.59637537314542
59,40,10.2535513726621
59,60,11.029333061688
59,80,11.9894192437311
59,100,13.2278548109358
59,120,14.7992756050595
59,140,16.645489387097
59,160,18.7334273762133
59,180,21.3183724080118
59,200,24.6881650093091
59,220,29.0231996184645
59,240,34.3885528587254
60,20,9.58101951185809
60,40,10.2412963023049
60,60,11.0298373001559
60,80,11.9987865228099
60,100,13.2115599175746
60,120,14.7165592828101
60,140,16.5181530849521
60,160,18.6150861255475
60,180,21.0205666802753
60,200,23.9225459030232
60,220,27.7377702055663
60,240,33.3379880904527
61,20,9.53596957969534
61,40,10.1945837732286
61,60,11.008207707865
61,80,12.0009299898455
61,100,13.1646995128569
61,120,14.5286763650568
61,140,16.2434670046253
61,160,18.4525234457257
61,180,20.9461399905842
61,200,23.7655702221031
61,220,27.6296440523097
61,240,32.3082729949893
62,20,9.52102733243575
62,40,10.1756480673232
62,60,10.984411580826
62,80,11.9709126406539
62,100,13.1715542689797
62,120,14.6087534182273
62,140,16.2578443449085
62,160,18.1038180731848
62,180,20.4123761377423
62,200,23.5472003719213
62,220,27.5515420718213
62,240,32.2277946268019
63,20,9.48339195011685
63,40,10.129640698002
63,60,10.9482462740006
63,80,11.9397844304357
63,100,13.062510014784
63,120,14.3073572037259
63,140,15.8193714584755
63,160,17.7767870307997
63,180,20.3760667573546
63,200,23.6257021492814
63,220,26.9632362797666
63,240,30.8723024440141
64,20,9.49587114203193
64,40,10.1325507582877
64,60,10.9263116524717
64,80,11.8880402318934
64,100,13.0009356640823
64,120,14.2653784218197
64,140,15.785707730329
64,160,17.69130867871
64,180,20.0596752776541
64,200,22.9552282247644
64,220,26.6836835391629
64,240,31.230281130209
65,20,9.41535343680531
65,40,10.0104458113239
65,60,10.7973118211132
65,80,11.7734377810969
65,100,12.8205384662607
65,120,13.8290359828871
65,140,15.1284317003159
65,160,17.232415029227
65,180,20.0603966916029
65,200,22.4242445214892
65,220,25.4712330757123
65,240,30.436866181781
66,20,9.53905524839102
66,40,10.076516817951
66,60,10.6708265192799
66,80,11.3820202091622
66,100,12.3050174660091
66,120,13.5650033611781
66,140,15.1550398153137
66,160,16.8995839261529
66,180,18.7680262646532
66,200,21.4394501072494
66,220,25.0706473023069
66,240,29.1411554347339
67,20,9.39413463136608
67,40,9.87674751198215
67,60,10.4808578155805
67,80,11.2397639125035
67,100,12.2098203496069
67,120,13.4853571070974
67,140,15.0598341484961
67,160,16.7709317079438
67,180,18.5280173817492
67,200,20.7428196525128
67,220,23.784586557952
67,240,27.6300086538686
68,20,9.51295230898394
68,40,9.99593309172496
68,60,10.5167967725016
68,80,11.1433335360818
68,100,11.9312326062618
68,120,12.9098942126923
68,140,14.1311159993506
68,160,15.7792617191799
68,180,18.060738326641
68,200,20.5149083391126
68,220,22.6216293412903
68,240,25.3586376069692
